"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(102.0, 150.0)",4,2

"(103.99512810051965, 150.13951294748824)",9,2

"(105.97050478170992, 150.4523818775687)",13,2

"(107.91924491128039, 150.90228398625644)",12,2

"(109.875540112748, 151.31810736789194)",12,2

"(111.83183531421561, 151.73393074952745)",6,2

"(113.82087910495216, 151.94298767606276)",3,2

"(115.8181381744613, 152.04765958854864)",3,2

"(117.81539724397044, 152.15233150103452)",-3,2

"(119.81265631347958, 152.04765958854864)",-7,2

"(121.79774861676222, 151.80392090173834)",-7,2

"(123.78284092004486, 151.56018221492803)",-12,2

"(125.73913612151247, 151.14435883329253)",-13,2

"(127.68787625108294, 150.6944567246048)",-16,2

"(129.61039964295958, 150.1431820129708)",-22,2

"(131.46476735209316, 149.39396882613897)",-22,2

"(133.31913506122675, 148.64475563930714)",-26,2

"(135.1167231538251, 147.76801334572897)",-26,2

"(136.91431124642344, 146.8912710521508)",-28,2

"(138.6802064321413, 145.95232792657904)",-34,1

"(139.50924400469634, 145.3931350231083)",-39,1

"(140.2863899661533, 144.76381463205846)",-43,1

"(141.0177436677725, 144.08181627199596)",-44,1

"(141.73708346811114, 143.38715790153697)",-49,1

"(142.39314249710165, 142.6324483213142)",-52,1

"(143.0088039724273, 141.84443756770747)",-56,1

"(143.56799687589805, 141.01539999515242)",-56,1

"(144.1271897793688, 140.18636242259737)",-56,1

"(144.68638268283954, 139.35732485004232)",-59,1

"(145.2014207577496, 138.5001575493402)",-63,1

"(145.65541125748913, 137.60915102515185)",-57,2

"(146.74468932751918, 135.931809889261)",-59,2

"(147.7747654773393, 134.21747528785676)",-56,2

"(148.89315128428078, 132.55940014274668)",-52,3

"(150.74013571025776, 130.19536788192653)",-52,2

"(151.97145866090906, 128.61934637471307)",-57,2

"(153.0607367309391, 126.94200523882223)",-53,2

"(154.2643667772432, 125.34473421872765)",-50,2

"(155.54994199661627, 123.8126453324897)",-50,2

"(156.83551721598934, 122.28055644625174)",-49,2

"(158.14763527397037, 120.77113728580619)",-47,2

"(159.51163199409535, 119.30842988256785)",-43,2

"(160.9743393973337, 117.94443316244285)",-39,2

"(162.52863132024763, 116.68579238034317)",-37,2

"(164.1259023403422, 115.48216233403907)",-35,2

"(165.7642064289202, 114.33500946133698)",-35,2

"(167.4025105174982, 113.18785658863489)",-35,2

"(169.0408146060762, 112.04070371593279)",-33,2

"(170.71815574196705, 110.95142564590275)",-27,2

"(172.5001687903438, 110.04344464642365)",-21,2

"(174.3673296433382, 109.32670874733306)",-26,2

"(176.16491773593654, 108.4499664537549)",-23,2

"(178.00592744284143, 107.66850419677635)",-27,2

"(179.78794049121817, 106.76052319729726)",-33,2

"(181.46528162710902, 105.67124512726721)",-29,2

"(183.21452104138783, 104.70162588677454)",-34,2

"(184.8725961864979, 103.58324007983305)",-31,2

"(186.58693078790213, 102.55316393001294)",-32,3

"(189.13107507637142, 100.96340613731333)",-36,3

"(191.55812605949626, 99.20005038043591)",-36,3

"(193.9851770426211, 97.4366946235585)",-36,3

"(196.41222802574595, 95.67333886668108)",-36,3

"(198.8392790088708, 93.90998310980366)",-36,3

"(201.26632999199563, 92.14662735292625)",-36,3

"(203.69338097512048, 90.38327159604883)",-36,3

"(206.12043195824532, 88.61991583917141)",-36,3

"(208.54748294137016, 86.856560082294)",-36,3

"(210.974533924495, 85.09320432541658)",-30,3

"(213.57261013584832, 83.59320432541658)",-26,3

"(216.2689922747458, 82.27809088504935)",-24,3

"(219.00962864767362, 81.05788095582196)",-23,3

"(221.77114320803094, 79.88568757035414)",-23,3

"(224.53265776838825, 78.71349418488631)",-20,3

"(227.35173563074596, 77.6874337549093)",-20,3

"(230.17081349310368, 76.6613733249323)",-17,3

"(233.03972776099278, 75.7842582107641)",-17,3

"(235.90864202888187, 74.90714309659589)",-15,3

"(238.80641950774907, 74.13068596128832)",-10,2

"(240.77603501377348, 73.78338960595445)",-4,3

"(243.76872716455296, 73.57412018472208)",-4,3

"(246.76141931533243, 73.3648507634897)",-1,3

"(249.76096240080162, 73.31249354417785)",-7,3

"(252.7386008557256, 72.94688551396241)",-2,3

"(255.73677333678287, 72.8421870238549)",3,3

"(258.7326619410466, 72.99919489258373)",-3,3

"(261.7285505453103, 72.8421870238549)",0,3

"(264.7285505453103, 72.8421870238549)",-6,3

"(267.71211623141517, 72.52860163405194)",-2,3

"(270.71028871247245, 72.42390314394443)",1,3

"(273.7098317979416, 72.47626036325627)",-2,3

"(276.7080042789989, 72.37156187314876)",1,3

"(279.70754736446804, 72.42391909246061)",-3,3

"(282.70343596873175, 72.26691122373178)",2,3

"(285.70160844978903, 72.37160971383929)",-1,3

"(288.7011515352582, 72.31925249452745)",0,3

"(291.7011515352582, 72.31925249452745)",-3,3

"(294.6970401395219, 72.16224462579862)",3,3

"(297.6929287437856, 72.31925249452745)",3,3

"(300.6888173480493, 72.47626036325627)",-1,3

"(303.6883604335185, 72.42390314394443)",1,3

"(306.68790351898764, 72.47626036325627)",-3,3

"(309.68379212325135, 72.31925249452745)",2,3

"(312.68196460430863, 72.42395098463496)",1,3

"(315.6815076897778, 72.4763082039468)",-1,3

"(318.68105077524694, 72.42395098463496)",-1,3

"(321.6805938607161, 72.37159376532311)",0,3

"(324.6805938607161, 72.37159376532311)",0,3

"(327.6805938607161, 72.37159376532311)",3,3

